ID,Lng,Lat,Elevation,MAT,MAP,PAR,NDVI,Clay,Silt,Sand,AGB
0,102.32,33.45,3498,3.2262,696.589,2316.72,0.4367,23,39,38,0.102
1,102.15,33.73,3471,3.1702,666.337,2347.02,0.4337,27,37,36,0.051
2,101.93,33.87,3630,2.3451,666.862,2366.56,0.4105,20,49,31,0.087
3,102.07,33.95,3497,2.7286,655.118,2362.63,0.4195,22,42,37,0.069
4,102.03,33.98,3469,3.0242,643.324,2364.34,0.414,18,33,49,0.107
5,102.08,34.01,3508,2.6339,653.408,2365.32,0.4189,24,40,37,0.07
6,102.3,34.04,3722,1.1904,702.96,2363.78,0.4074,20,45,35,0.085
7,102.41,34.11,3683,1.7402,692.385,2359.42,0.3949,19,47,34,0.071
8,103.99,35.95,1939,8.5081,406.127,2255.2,0.3225,19,36,45,0.085
9,104.15,35.95,1791,9.052,385.66,2245.71,0.318,16,36,47,0.065
10,106.4,35.4,1804,8.1105,622.42,1995.88,0.4371,20,30,51,0.094
11,105.99,35.56,1984,6.9427,570.011,2059.7,0.2631,21,43,36,0.102
12,105.74,35.71,1905,7.546,498.27,2106.85,0.2372,21,43,36,0.078
13,104.25,36.23,2224,6.6282,401.327,2282.93,0.1919,21,38,41,0.048
14,104.31,36.28,2079,7.2758,372.673,2283.42,0.1814,21,43,35,0.041
15,106.31,35.82,1942,7.0024,568.192,2096.82,0.2825,23,54,23,0.092
